suburbname,postcode
TANGLEWOOD,2488.0
KINCUMBER,2251.0
PHEGANS BAY,2256.0
BOX HEAD,2257.0
KILLCARE HEIGHTS,2257.0
COASTERS RETREAT,2108.0
EAST KILLARA,2071.0
CANADA BAY,2046.0
MEADOWBANK,2114.0
THE ROCKS,2000.0
DACEYVILLE,2032.0
BURWOOD HEIGHTS,2136.0
COOGEE,2034.0
PHILLIP BAY,2036.0
BEACONSFIELD,2015.0
SURRY HILLS,2010.0
ILLAWONG,2234.0
EMERTON,2770.0
TREGEAR,2770.0
GIRRAWEEN,2145.0
ALISON,2259.0
NEW BRIGHTON,2483.0
CEDAR CREEK,2484.0
DOORALONG,2259.0
LEMON TREE,2259.0
HIGHER MACDONALD,2775.0
COOKS HILL,2300.0
MAYFIELD EAST,2304.0
BAYVIEW,2104.0
CROMER,2099.0
BOLTON POINT,2283.0
WOODRISING,2284.0
HAMILTON NORTH,2292.0
ELRINGTON,2325.0
CLIFTON,2515.0
MOUNT LINDSEY,2575.0
BANGHEET,2404.0
NOWLEY,2386.0
PALLAL,2404.0
KAPUTAR,2390.0
WONGO CREEK,2346.0
BORAH CREEK,2346.0
WILLURAH,2710.0
JAGUMBA,2642.0
TOOMA,2642.0
BRAEMAR BAY,2628.0
DRY PLAIN,2630.0
NIMMO,2628.0
JUNEE REEFS,2666.0
BANGADANG,2729.0
GRAHAMSTOWN,2729.0
MOUNT WARRIGAL,2528.0
MOGOOD,2538.0
DURRAN DURRA,2622.0
BUNYAN,2630.0
BILLILINGRA,2630.0
BUMBALONG,2626.0
FORBES CREEK,2621.0
DOYALSON NORTH,2262.0
HALEKULANI,2262.0
KIKOIRA,2669.0
MONIA GAP,2675.0
OOMA,2871.0
JEREMY,2795.0
FULLERTON,2583.0
LOST RIVER,2583.0
NARRABURRA,2666.0
TUBBUL,2594.0
TAMBAROORA,2850.0
MOUNT AQUILA,2820.0
PERTHVILLE,2795.0
UPPER TURON,2795.0
PALING YARDS,2580.0
TWENTY FORESTS,2795.0
ARKSTONE,2795.0
JAUNTER,2787.0
DABEE,2849.0
PINNACLE SWAMP,2849.0
KELGOOLA,2849.0
NULLO MOUNTAIN,2849.0
UPPER GROWEE,2849.0
SUNSHINE,2264.0
MARYS MOUNT,2380.0
MEROTHERIE,2852.0
COOKS GAP,2850.0
STONY CREEK,2850.0
GINGHI,2849.0
MURRUMBO,2849.0
UPPER BYLONG,2849.0
BENDEMEER,2355.0
WINGEN,2337.0
TIMOR,2338.0
PAGES CREEK,2337.0
TOMALLA,2337.0
MERNOT,2422.0
BRETTI,2422.0
CALLAGHANS CREEK,2422.0
BULLIAC,2422.0
FORBES RIVER,2446.0
KILLABAKH,2429.0
MOORAL CREEK,2429.0
BOORGANNA,2429.0
CROWDY HEAD,2427.0
LAURIETON,2443.0
CORANGULA,2440.0
EAST KEMPSEY,2440.0
OLD STATION,2440.0
MILLBANK,2440.0
JEOGLA,2350.0
THUMB CREEK,2447.0
FORDS BRIDGE,2840.0
WILCANNIA,2836.0
CABBAGE TREE ISLAND,2477.0
GOAT ISLAND,2477.0
WHIAN WHIAN,2480.0
DORROUGHBY,2480.0
EAST LISMORE,2480.0
LOFTVILLE,2480.0
DOUBTFUL CREEK,2470.0
ETTRICK,2474.0
THERESA CREEK,2469.0
AFTERLEE,2474.0
TOONUMBAR,2474.0
BOOMI CREEK,2476.0
ROSEBERRY CREEK,2474.0
PADDYS FLAT,2469.0
WYLIE CREEK,2372.0
WOODY HEAD,2466.0
WOOLOWEYAH,2464.0
GIBBERAGEE,2469.0
DILKOON,2460.0
CALLIOPE,2462.0
BARCOONGERE,2460.0
CARRS ISLAND,2460.0
WONGWIBINDA,2350.0
BROOKLANA,2450.0
GLOUCESTER TOPS,2422.0
SEAL ROCKS,2423.0
LAKE HIAWATHA,2462.0
CLARENCE,2790.0
OAKEY PARK,2790.0
DUCKMALOI,2787.0
COMOBELLA,2820.0
BURNT YARDS,2792.0
CAMBOON,2849.0
GILLENBAH,2700.0
FINLEY,2713.0
MAIRJIMMY,2716.0
RAND,2642.0
REDLANDS,2646.0
PLEASANT HILLS,2658.0
BURRANDANA,2650.0
MAXWELL,2650.0
WESTWOOD,2729.0
RANNOCK,2701.0
QUIDONG,2632.0
BOCO,2631.0
GREENLANDS,2631.0
REEDY SWAMP,2550.0
BERRAMBOOL,2548.0
NELSON,2550.0
WALLAGA LAKE,2546.0
MYSTERY BAY,2546.0
DALMENY,2546.0
MORUYA,2537.0
BROULEE,2537.0
LARBERT,2622.0
GUNNING,2581.0
IRVINGTON,2470.0
BINGEEBEEBRA CREEK,2469.0
LOWER BOTTLE CREEK,2469.0
SIMPKINS CREEK,2469.0
PAGANS FLAT,2469.0
BORA RIDGE,2471.0
BINGLEBURRA,2311.0
MOUNT RIVERS,2311.0
LITTLE TOPAR,2880.0
SANDY CREEK,2835.0
NOONA,2835.0
NIEMUR,2733.0
CANBELEGO,2835.0
PANGEE,2825.0
BOORGA,2652.0
ERIGOLIA,2669.0
CHAELUNDI,2460.0
GLEN NEVIS,2365.0
STONEHENGE,2370.0
BALD NOB,2370.0
KINGSGATE,2370.0
CLIFDEN,2460.0
HEIFER STATION,2460.0
UPPER FINE FLOWER,2460.0
DEEP CREEK,2460.0
PIKAPENE,2469.0
STEEPLE FLAT,2631.0
WARRAGOON,2710.0
BELFRAYDEN,2650.0
EAST WAGGA WAGGA,2650.0
HILLGROVE,2650.0
BILLEROY,2829.0
MACQUARIE MARSHES,2831.0
BEEMUNNEL,2824.0
MURRAWOMBIE,2825.0
PINE CLUMP,2824.0
BALDRY,2867.0
DAROOBALGIE,2870.0
GARRA,2866.0
NORTH YEOVAL,2868.0
EURIMBLA,2867.0
WILLALA,2382.0
OLD MILL,2369.0
WALLANGRA,2360.0
YELLOW DAM,2371.0
BASSENDEAN,2365.0
ABINGTON,2350.0
INVERGOWRIE,2350.0
ABERFOYLE,2350.0
CASTLE DOYLE,2350.0
ENMORE,2350.0
DUNCANS CREEK,2340.0
WARRAH,2339.0
CATTLE CREEK,2339.0
MURRURUNDI,2338.0
BOWMANS CREEK,2330.0
LOSTOCK,2311.0
SINGLETON HEIGHTS,2330.0
FERN GULLY,2330.0
ST CLAIR,2330.0
WARILLA,2528.0
FARMBOROUGH HEIGHTS,2526.0
HAZELGROVE,2787.0
DUMBUDGERY,2460.0
DEUA RIVER VALLEY,2537.0
MOORONG,2650.0
PERRYS CROSSING,2775.0
RUNNYFORD,2536.0
BARRAGGA BAY,2546.0
UPPER TAYLORS ARM,2447.0
CHEERO POINT,2083.0
MYRTLEVILLE,2580.0
AVOCA BEACH,2251.0
DAVISTOWN,2251.0
KINCUMBER SOUTH,2251.0
NORTH AVOCA,2260.0
WAGSTAFFE,2257.0
COGRA BAY,2083.0
FOREST GLEN,2157.0
MOUNT COLAH,2079.0
SOUTH TURRAMURRA,2074.0
EAST RYDE,2113.0
EASTLAKES,2018.0
ENFIELD,2136.0
QUEENS PARK,2022.0
BANKSIA,2216.0
BONNET BAY,2226.0
COALCLIFF,2508.0
DHARRUK,2770.0
WHALAN,2770.0
LOADSTONE,2474.0
LITTLE JILLIBY,2259.0
MELLONG,2756.0
HOWES VALLEY,2330.0
BILGOLA PLATEAU,2107.0
BALGOWLAH HEIGHTS,2093.0
GRETA MAIN,2325.0
MILBRODALE,2330.0
PINDIMAR,2324.0
DALWOOD,2335.0
BROOKFIELD,2420.0
SCARBOROUGH,2515.0
COLO VALE,2575.0
YANDERRA,2574.0
BOONAL,2409.0
ELCOMBE,2404.0
ROCKY CREEK,2390.0
YARRIE LAKE,2388.0
KEEPIT,2340.0
LINDESAY,2347.0
CORRONG,2711.0
COOLANGUBRA,2550.0
ROSEMEATH,2632.0
GEEHI,2642.0
JAGUNGAL WILDERNESS,2642.0
BUCKENDERRA,2630.0
EUCUMBENE,2628.0
OLD ADAMINABY,2629.0
MANNUS,2653.0
NURENMERENMONG,2649.0
GUNDAGAI,2722.0
TALLOWAL,2540.0
BULEE,2622.0
MURRENGENBURG,2622.0
JEMBAICUMBENE,2622.0
YANKEES CREEK,2550.0
GLEN FERGUS,2630.0
CHAKOLA,2630.0
BREDBO,2626.0
ROSSI,2621.0
PINNACLE,2810.0
GLENELG,2810.0
JUDDS CREEK,2795.0
ULLAMALLA,2850.0
MOOKERAWA,2820.0
FITZGERALDS VALLEY,2795.0
MEROO,2850.0
BOCOBLE,2850.0
WINBURNDALE,2795.0
WEST BATHURST,2795.0
ROCKLEY MOUNT,2795.0
MOUNT DAVID,2795.0
PORTERS RETREAT,2787.0
PEJAR,2583.0
JERRONG,2580.0
OLINDA,2849.0
YARRAWONGA,2850.0
BARIGAN,2850.0
TOTNES VALLEY,2850.0
PYANGLE,2849.0
KERRABEE,2328.0
GARTHOWEN,2345.0
LIMBRI,2352.0
GOONOO GOONOO,2340.0
BRAWBOY,2337.0
HANGING ROCK,2340.0
COOPLACURRIPA,2424.0
KHATAMBUHL,2429.0
CONEAC,2422.0
CUNDLE FLAT,2424.0
MOGRANI,2422.0
KUNDIBAKH,2429.0
KNORRIT FOREST,2424.0
MINIMBAH,2312.0
STRATHCEDAR,2429.0
KIPPAXS,2429.0
KIPPARA,2441.0
DIAMOND HEAD,2443.0
YIPPIN CREEK,2446.0
NORTH BROTHER,2443.0
AUSTRAL EDEN,2440.0
COMARA,2440.0
WOLLOMOMBI,2350.0
BURRAPINE,2447.0
GUMBALIE,2840.0
GUNDERBOOKA,2840.0
KERRIGUNDI,2835.0
TUCKURIMBA,2480.0
BOORABEE PARK,2480.0
BUNGABBEE,2480.0
BACKMEDE,2470.0
TULLERA,2480.0
GIRARDS HILL,2480.0
LINDENDALE,2480.0
NORTH LISMORE,2480.0
WOOLNERS ARM,2470.0
BRUMBY PLAINS,2476.0
CULLENDORE,2372.0
LOWER DUCK CREEK,2469.0
TULLYMORGAN,2463.0
GURRANANG,2460.0
LAVADIA,2462.0
WELLS CROSSING,2460.0
KUNGALA,2460.0
WILD CATTLE CREEK,2453.0
MARENGO,2453.0
FERNBROOK,2453.0
INVERGORDON,2422.0
MAYERS FLAT,2423.0
WOOTTON,2423.0
VIOLET HILL,2423.0
COBAR PARK,2790.0
COLLINGWOOD,2850.0
LAKE BURRENDONG,2820.0
SPRING TERRACE,2798.0
HOME RULE,2850.0
MONIVAE,2850.0
LEETON,2705.0
MERUNGLE HILL,2705.0
NARRANDERA,2700.0
LALALTY,3644.0
RENNIE,2646.0
PULLETOP,2650.0
DARLOW,2729.0
BECTRIC,2665.0
WESTDALE,2653.0
TOMBONG,2633.0
CAMBALONG,2632.0
MOUNT COOPER,2631.0
MOUNT DARRAGH,2632.0
BLACK RANGE,2550.0
WIRRIMAH,2803.0
NAROOMA,2546.0
BERGALIA,2537.0
POTATO POINT,2545.0
CONGO,2537.0
DENHAMS BEACH,2536.0
NERRIGUNDAH,2545.0
BUDDONG,2720.0
PALERANG,2622.0
MARLOWE,2622.0
LEYCESTER,2480.0
NORTH CASINO,2470.0
BOTTLE CREEK,2469.0
TUNGLEBUNG,2469.0
ALLYNBROOK,2311.0
FISHERS HILL,2421.0
MILPARINKA,2880.0
SILVERTON,2880.0
WHITE CLIFFS,2836.0
BULLA,2835.0
COREE,2710.0
MIAMLEY,2873.0
BOREE CREEK,2652.0
BULGARY,2650.0
MOUNT MITCHELL,2365.0
DIEHARD,2370.0
SHANNON VALE,2370.0
REDDESTONE,2370.0
BARRETTS CREEK,2460.0
ROCKY RIVER,2372.0
BARYULGIL,2460.0
CAMIRA,2469.0
COONGBAR,2469.0
MALABUGILMAH,2460.0
CURLEW WATERS,2672.0
FARGUNYAH,2656.0
BROOKDALE,2656.0
TENANDRA,2824.0
MOUNT FOSTER,2824.0
FOUR MILE CREEK,2800.0
AMAROO,2866.0
BIDDON,2827.0
GRAGIN,2403.0
BACK CREEK,2390.0
MAYVALE,2347.0
RED HILL,2347.0
CAMERONS CREEK,2359.0
ROCKY RIVER,2358.0
SALISBURY PLAINS,2358.0
TUBBAMURRA,2365.0
WARDS MISTAKE,2350.0
OGUNBIL,2340.0
COLLY BLUE,2343.0
WARRAH CREEK,2339.0
BAERAMI CREEK,2333.0
WYLIES FLAT,2330.0
IRONMUNGY,2630.0
PINE LODGE,2714.0
WATERVIEW,2460.0
MOOKIMA WYBRA,2469.0
OSWALD,2321.0
RIVERSIDE,2444.0
NARRAWA,2583.0
KENNAICLE CREEK,2449.0
MORANS CROSSING,2550.0
HYLAND PARK,2448.0
CHICHESTER,2420.0
SHALLOW BAY,2428.0
THE ANGLE,2620.0
HUNTLEYS COVE,2111.0
WINDERA,2800.0
NEW PARK,2474.0
ROCKY CREEK,2371.0
FOREST LAND,2372.0
HORSFIELD BAY,2256.0
MOONEY MOONEY CREEK,2250.0
DAVIDSON,2085.0
BERALA,2141.0
FORESTVILLE,2087.0
CASTLE COVE,2069.0
NORTH WILLOUGHBY,2068.0
BOTANY,2019.0
PORT BOTANY,2036.0
OATLEY,2223.0
KINGSFORD,2032.0
LONG POINT,2564.0
SOUTH LITTLETON,2790.0
WOMERAH,2756.0
TEN MILE HOLLOW,2250.0
PALMDALE,2258.0
WARDROP VALLEY,2484.0
HORSESHOE CREEK,2474.0
KUNGHUR CREEK,2484.0
DURREN DURREN,2259.0
FERNANCES,2775.0
NARRABEEN,2101.0
CURL CURL,2096.0
KEARSLEY,2325.0
BUNDABAH,2324.0
PHOENIX PARK,2321.0
FORDWICH,2330.0
CORDEAUX,2526.0
MOUNT SAINT THOMAS,2500.0
SPRING HILL,2500.0
GINEROI,2404.0
GHOOLENDAADI,2380.0
BANOON,2347.0
OXLEY,2711.0
GLENROY,2640.0
KHANCOBAN,2642.0
ADAMINABY,2629.0
FRYING PAN,2630.0
THE BROTHERS,2630.0
COURAGAGO,2720.0
TOLWONG,2622.0
QUIERA,2622.0
MONGA,2622.0
MAJORS CREEK,2622.0
TARRAGANDA,2550.0
DIGNAMS CREEK,2546.0
KYBEYAN,2631.0
MYALLA,2630.0
MIDDLE FLAT,2630.0
BOLARO,2629.0
COLINTON,2626.0
ROSE VALLEY,2630.0
CAPTAINS FLAT,2623.0
GREENLEIGH,2620.0
FREEMANS,2259.0
MANNERING PARK,2259.0
WEETHALLE,2669.0
NORTH YALGOGRIN,2671.0
NYRANG CREEK,2804.0
LIMERICK,2583.0
FITZGERALDS MOUNT,2799.0
FOSTERS VALLEY,2795.0
CULLENBONE,2850.0
CARCALGONG,2850.0
WIAGDON,2795.0
MITCHELL,2795.0
ROBIN HILL,2795.0
GILMANDYKE,2795.0
GOLSPIE,2580.0
ROSLYN,2580.0
SHOOTERS HILL,2787.0
BROGANS CREEK,2848.0
MOUNT MARSDEN,2849.0
BOGEE,2849.0
COXS CREEK,2849.0
BREAKFAST CREEK,2849.0
LITTLE PELICAN,2281.0
PELICAN,2281.0
SWANSEA HEADS,2281.0
YANNERGEE,2343.0
BIRRIWA,2844.0
BARNEYS REEF,2852.0
UARBRY,2329.0
CUMBANDRY,2852.0
BYLONG,2849.0
BUDDEN,2849.0
ATTUNGA,2345.0
ROSSGOLE,2336.0
GREEN CREEK,2338.0
DEWITT,2422.0
CRAVEN PLATEAU,2422.0
CAFFREYS FLAT,2424.0
WHERROL FLAT,2429.0
DOYLES RIVER,2446.0
MARLEE,2429.0
UPPER LANSDOWNE,2430.0
UPPER PAPPINBARRA,2446.0
WITTITRIN,2440.0
CAMDEN HEAD,2443.0
NORTH HAVEN,2443.0
NORTH SHORE,2444.0
SEVEN OAKS,2440.0
TOOROOKA,2440.0
WILLAWARRIN,2440.0
LOWER CREEK,2440.0
MODANVILLE,2480.0
LISMORE,2480.0
GHINNI GHI,2474.0
PEACOCK CREEK,2469.0
ROSEBERRY,2474.0
GREVILLIA,2474.0
TERRACE CREEK,2474.0
THE GLEN,2476.0
BACK CREEK,2372.0
YURAYGIR,2464.0
BANYABBA,2460.0
BOOKRAM,2460.0
MINNIE WATER,2462.0
WOOLI,2462.0
RED ROCK,2456.0
CHAMBIGNE,2460.0
MOONPAR,2453.0
BERRICO,2422.0
UPPER KARUAH RIVER,2415.0
MUNGO BRUSH,2423.0
YAGON,2423.0
GREEN POINT,2428.0
CORNEY TOWN,2790.0
MCKELLARS PARK,2790.0
WIDDEN,2328.0
KOOBA,2680.0
COWABBIE,2652.0
RINGWOOD,2646.0
URANGELINE,2656.0
KYEAMBA,2650.0
GELSTON PARK,2650.0
METHUL,2701.0
MIMOSA,2666.0
STONY CREEK,2550.0
CENTRAL TILBA,2546.0
COILA,2537.0
TURLINJAH,2537.0
KIORA,2537.0
TINPOT,2546.0
WYANBENE,2622.0
NARRANGULLEN,2582.0
TUMUT PLAINS,2720.0
ELLANGOWAN,2470.0
SHANNON BROOK,2470.0
LOUISA CREEK,2469.0
PACKSADDLE,2880.0
CUBBA,2835.0
DILPURRA,2734.0
WAUGORAH,2711.0
MORAGO,2710.0
HARTWOOD,2710.0
THE MARRA,2831.0
NYMAGEE,2831.0
BUDDABADAH,2825.0
THE GULF,2365.0
WANDSWORTH,2365.0
JACKADGERY,2460.0
YARROWFORD,2370.0
PUNCHBOWL,2460.0
STOCKYARD CREEK,2460.0
CANGAI,2460.0
MOOGEM,2370.0
COALDALE,2460.0
MORVEN,2370.0
EIGHTEEN MILE,2460.0
KEYBARBIN,2469.0
CLEARFIELD,2469.0
BIDGEEMIA,2642.0
FRENCH PARK,2655.0
COLLINGULLIE,2650.0
PIGEONBAH,2824.0
FAIRHOLME,2871.0
ARTHURVILLE,2820.0
WALMER,2820.0
YETMAN,2410.0
SWANBROOK,2360.0
BERRIGAL,2390.0
WIMBORNE,2346.0
THE BASIN,2365.0
ARDING,2358.0
WALCHA ROAD,2354.0
BROCKLEY,2365.0
MIHI,2358.0
WOOLOMIN,2340.0
BORAMBIL,2343.0
BRAEFIELD,2339.0
MIRANNIE,2330.0
HOLLYDEEN,2328.0
OBANVALE,2330.0
DURAL,2330.0
LAKE ILLAWARRA,2528.0
KIANGA,2546.0
STANWELL PARK,2508.0
NUMBLA VALE,2628.0
PAGES RIVER,2338.0
ALICE,2469.0
BILLYS CREEK,2453.0
TARA,2665.0
