suburbname,postcode
STANHOPE GARDENS,2768.0
CREMORNE POINT,2090.0
GREENGROVE,2250.0
MAGOMETON,2829.0
MULLAWAY,2456.0
ARRAWARRA HEADLAND,2456.0
MOGILLA,2550.0
STROUD HILL,2420.0
ABERDARE,2325.0
KENTUCKY SOUTH,2354.0
TANNAS MOUNT,2795.0
COPACABANA,2251.0
EMPIRE BAY,2257.0
GOSFORD,2250.0
KARIONG,2250.0
WEST GOSFORD,2250.0
KILLCARE,2257.0
PEARL BEACH,2256.0
MOUNT KURING-GAI,2080.0
EAST LINDFIELD,2070.0
RIVERVIEW,2066.0
BALMAIN EAST,2041.0
DENISTONE EAST,2112.0
BOTANY BAY,
ROSEBERY,2018.0
LA PEROUSE,2036.0
SOUTH COOGEE,2034.0
DARLINGTON,2008.0
REDFERN,2016.0
ZETLAND,2017.0
TAREN POINT,2229.0
YARRAWARRAH,2233.0
OTFORD,2508.0
BONDI BEACH,2026.0
DARKES FOREST,2508.0
STANWELL TOPS,2508.0
BELIMBLA PARK,2570.0
MOUNTAIN LAGOON,2758.0
LAWSON,2783.0
NATTAI,2570.0
LITTLETON,2790.0
SHEEDYS GULLY,2790.0
VALE OF CLWYDD,2790.0
WRIGHTS CREEK,2775.0
UPPER MANGROVE,2250.0
MOGO CREEK,2775.0
BAR BEACH,2300.0
THE HILL,2300.0
WARABROOK,2304.0
METFORD,2323.0
NEATH,2326.0
TEA GARDENS,2324.0
BALICKERA,2324.0
MOUNT THORLEY,2330.0
MOUNT PLEASANT,2519.0
CONISTON,2500.0
KANAHOOKA,2530.0
CUTTABRI,2388.0
WEAN,2382.0
HAMILTON VALLEY,2641.0
ANGLERS REACH,2629.0
BRUNGLE,2722.0
TUMORRAMA,2720.0
ETTREMA,2540.0
TOUGA,2622.0
REIDSDALE,2622.0
DEPOT BEACH,2536.0
CARLAMINDA,2630.0
PINE VALLEY,2630.0
BINJURA,2630.0
POLO FLAT,2630.0
BUDGEWOI PENINSULA,2262.0
MELBERGEN,2669.0
WEST WYALONG,2671.0
MULYANDRY,2871.0
WYALONG,2671.0
CURRAGH,2795.0
ALLEENA,2671.0
WATTON,2795.0
GREEN GULLY,2850.0
MILLAH MURRAH,2795.0
MOUNT PANORAMA,2795.0
WINDRADYNE,2795.0
BALLYROE,2795.0
TARALGA,2580.0
GURNANG,2787.0
PALMERS OAKY,2795.0
DUNGEREE,2849.0
DUNVILLE LOOP,2849.0
COXS CROWN,2849.0
GROWEE,2849.0
MARKS POINT,2280.0
PEBBLY BEACH,2536.0
PREMER,2381.0
BUNGABA,2852.0
COGGAN,2849.0
LEE CREEK,2849.0
BAERAMI,2333.0
DRY CREEK,2337.0
WAVERLY,2337.0
SCOTTS CREEK,2338.0
BARRY,2340.0
SANDY CREEK,2338.0
GLENROCK,2337.0
CARRABOLLA,2311.0
GIRO,2422.0
MARES RUN,2422.0
BAXTERS RIDGE,2422.0
BINDERA,2422.0
KIA ORA,2422.0
CAPARRA,2429.0
BOBIN,2429.0
DEBENHAM,2446.0
YARROWITCH,2354.0
BIRDWOOD,2446.0
PAPPINBARRA,2446.0
BANDA BANDA,2446.0
MANNING POINT,2430.0
MIDDLE BROTHER,2443.0
HYNDMANS CREEK,2446.0
DEAUVILLE,2443.0
CARRAI,2440.0
HICKEYS CREEK,2440.0
YANTABULLA,2840.0
WALLAMORE,2340.0
REPENTANCE CREEK,2480.0
EDENVILLE,2474.0
SMITHS CREEK,2474.0
BEAN CREEK,2469.0
TOOLOOM,2475.0
SHERWOOD,2474.0
OLD GREVILLIA,2474.0
UNUMGAR,2474.0
BROOMS HEAD,2463.0
WHIPORIE,2469.0
DIRTY CREEK,2456.0
ARRAWARRA,2456.0
RAMORNIE,2460.0
SHANNONDALE,2460.0
CLOUDS CREEK,2453.0
BRINERVILLE,2454.0
MACKSVILLE,2447.0
MYLESTOM,2454.0
SALISBURY,2420.0
BLUEYS BEACH,2428.0
DIGGERS CAMP,2462.0
MORTS ESTATE,2790.0
MAYFIELD,2787.0
PANUARA,2800.0
CANADIAN LEAD,2850.0
WHITTON,2705.0
CUDGEL,2700.0
LOGIE BRAE,2713.0
LOWESDALE,2646.0
MUNYABLA,2658.0
URANGELINE EAST,2656.0
SHARPS CREEK,2729.0
MURRULEBALE,2652.0
SEBASTOPOL,2666.0
MERRIANGAAH,2632.0
ROCKY HALL,2550.0
TANTAWANGALO,2550.0
DOCTOR GEORGE MOUNTAIN,2550.0
MOGAREEKA,2550.0
CORUNNA,2546.0
MERRICUMBENE,2622.0
WANDELLA,2550.0
WAYO,2580.0
BOMBAY,2622.0
WEE JASPER,2582.0
QUEANBEYAN,2620.0
GREENRIDGE,2471.0
JACKSONS FLAT,2469.0
DEEP CREEK,2469.0
UNDERBANK,2420.0
WALLARINGA,2420.0
FLAT TOPS,2420.0
TIBOOBURRA,2880.0
MUTAWINTJI,2880.0
KULWIN,2835.0
MALLAN,2734.0
DHURAGOON,2733.0
MOONBRIA,2710.0
LINDIFFERON,2710.0
BABINDA,2825.0
LAKE BREWSTER,2675.0
NEWTON BOYD,2370.0
MAYBOLE,2365.0
GLEN INNES,2370.0
GIBRALTAR RANGE,2370.0
GLEN ELGIN,2370.0
CAPOOMPETA,2371.0
MOUNT MARSH,2469.0
LIONSVILLE,2460.0
KIPPENDUFF,2469.0
SIX MILE SWAMP,2469.0
BLACK CREEK,2729.0
ASHMONT,2650.0
CARTWRIGHTS HILL,2650.0
SAN ISIDORE,2650.0
TOLLAND,2650.0
OSBORNE,2656.0
OXLEY,2824.0
RAVENSWOOD,2824.0
MULLA,2825.0
CANONBA,2825.0
CUNDUMBUL,2866.0
ATHOLWOOD,2361.0
HOWELL,2360.0
PINDAROI,2361.0
UPPER HORTON,2347.0
IRONBARK,2347.0
THIRLDENE,2347.0
RETREAT,2355.0
BRIARBROOK,2365.0
UPPER BINGARA,2404.0
BALD BLAIR,2365.0
YARRAMAN,2343.0
WILLOW TREE,2339.0
BIG JACKS CREEK,2339.0
MOUNT ROYAL,2330.0
COMBO,2330.0
HAMBLEDON HILL,2330.0
HOWICK,2330.0
CORDEAUX HEIGHTS,2526.0
PAUPONG,2628.0
GUERILLA BAY,2536.0
NORTH NAROOMA,2546.0
RANGARI,2380.0
UPPER CORINDI,2456.0
DOCTORS GAP,2790.0
BERLANG,2622.0
THE PINNACLES,2460.0
WOODCROFT,2767.0
SANDBAR,2428.0
MOUNT ELLIOT,2250.0
WINDY,2343.0
PALM GROVE,2258.0
CADGEE,2545.0
PRIMROSE VALLEY,2621.0
KAMERUKA,2550.0
CAMBRIDGE PLATEAU,2469.0
TOPI TOPI,2423.0
CHATSBURY,2580.0
NUNGATTA SOUTH,2551.0
WATSONS CREEK,2355.0
BROBENAH,2705.0
WANDERA,2360.0
BOSTOBRICK,2453.0
CASCADE,2453.0
MILROY,2380.0
CRESTWOOD,2620.0
BRIERFIELD,2454.0
BULYEROI,2387.0
NOWENDOC,2354.0
DUNBOGAN,2443.0
BOCOBRA,2865.0
BUMBERRY,2870.0
COTTONVALE,4375.0
BOOKOOKOORARA,2372.0
STONEQUARRY,2580.0
RICHLANDS,2580.0
BOURNEWOOD,2868.0
ELIZABETH HILLS,2171.0
RYLSTONE,2849.0
SOUTH WENTWORTHVILLE,2145.0
TOMKI,2470.0
WEST BUNGAWALBIN,2471.0
STANBOROUGH,2360.0
WHEELER HEIGHTS,2097.0
WHALE BEACH,2107.0
MCCARRS CREEK,2105.0
BILGOLA BEACH,2107.0
BARWANG,2594.0
LILLI PILLI,2229.0
WOG WOG,2550.0
PORTLAND,2847.0
DARK CORNER,2795.0
CARINDA,2831.0
GUNGALMAN,2829.0
PADDYS FLAT,2632.0
YOWRIE,2550.0
BELOWRA,2545.0
WADBILLIGA,2546.0
MILVALE,2594.0
WOODHOUSELEE,2580.0
CRAWNEY,2338.0
RUNNING STREAM,2850.0
MOORWATHA,2640.0
KAINS FLAT,2850.0
MOWBRAY PARK,2571.0
BLACK HOLLOW,2828.0
JIMENBUEN,2628.0
PEAKHURST HEIGHTS,2210.0
TANTANGARA,2629.0
FOREST GROVE,2795.0
CAPERTEE,2846.0
ARGALONG,2720.0
NEW VALLEY,2365.0
MORTDALE,2223.0
MINDARIBBA,2320.0
MAFFRA,2630.0
GAREMA,2871.0
BATHAMPTON,2795.0
PARKVILLE,2337.0
GOOBARRAGANDRA,2720.0
JONES BRIDGE,2720.0
MUNNI,2420.0
TENTERDEN,2365.0
LENAGHAN,2322.0
TOCAL,2421.0
BUNGARBY,2630.0
CATHCART,2632.0
BLOWERING,2720.0
BIMBERI,2611.0
PIORA,2470.0
BANDON GROVE,2420.0
WOMBAT CREEK,2460.0
BOREE,2800.0
COOLEMAN,2611.0
MILSONS POINT,2061.0
TOONGABBIE,2146.0
YAOUK,2629.0
ROUND SWAMP,2846.0
ROUCHEL BROOK,2336.0
HUMULA,2652.0
BRINDABELLA,2611.0
WERMATONG,2720.0
SMITHS CREEK,2460.0
CHILCOTTS CREEK,2339.0
LIDDELL,2333.0
LAVENDER BAY,2060.0
BIGGA,2583.0
WIRRINYA,2871.0
CHARLTON,2795.0
SMEATON GRANGE,2567.0
WEBBERS CREEK,2421.0
KEMBLA HEIGHTS,2526.0
BUNNAN,2337.0
OWENS GAP,2337.0
MATHESON,2370.0
BULLA CREEK,2594.0
SANDIGO,2700.0
GALORE,2650.0
LORD HOWE ISLAND,2898.0
HARDEN,2587.0
WANGI WANGI,2267.0
MYUNA BAY,2264.0
EUABALONG WEST,2877.0
BULLABURRA,2784.0
SPRING PLAINS,2388.0
MYLNEFORD,2460.0
THE WHITEMAN,2460.0
MAYFIELD,2580.0
WRATHALL,2642.0
BARRINGTON TOPS,2422.0
HARPERS HILL,2321.0
BUCKENBOWRA,2536.0
PALING YARDS,2795.0
MARYLAND,4377.0
RUSHCUTTERS BAY,2011.0
DARLINGHURST,2010.0
EAGLETON,2324.0
KAPOOKA,2661.0
YATTALUNGA,2251.0
TAHLEE,2324.0
BALD RIDGE,2795.0
GLENGARRIE,2486.0
TOMEWIN,2484.0
GRATTAI,2850.0
LALOR PARK,2147.0
CURRAWEELA,2580.0
YALBRAITH,2580.0
ENGLORIE PARK,2560.0
MANGROVE CREEK,2250.0
BOGONG PEAKS WILDERNESS,2720.0
TALBINGO,2720.0
KINGSTOWN,2358.0
TORRYBURN,2358.0
MOGENDOURA,2537.0
ADELONG,2729.0
SANDY GULLY,2729.0
POINT CLARE,2250.0
KOOKABOOKRA,2370.0
JINGERA,2622.0
GALA VALE,2716.0
ARCADIA VALE,2283.0
TURRAWAN,2390.0
BAAN BAA,2390.0
BROKEN HILL,2880.0
YARRAGUNDRY,2650.0
FERNANCES CROSSING,2325.0
KINGS HILL,2324.0
CARWELL,2849.0
ALPINE,2575.0
BUSBYS FLAT,2469.0
EURONGILLY,2663.0
CLONTARF,2093.0
CADIA,2800.0
BOONA MOUNT,2877.0
PEMULWUY,2145.0
CEDAR PARTY,2429.0
YARRATT FOREST,2429.0
WINDELLAMA,2580.0
WINGHAM,2429.0
MARCH,2800.0
LEN WATERS ESTATE,2171.0
WAPENGO,2550.0
MURRINGO,2586.0
PARADISE,2360.0
SWAN VALE,2370.0
KINGS PLAINS,2360.0
SPRING MOUNTAIN,2360.0
NEWSTEAD,2360.0
BERMAGUI,2546.0
CUTTAGEE,2546.0
RODD POINT,2046.0
KANOONA,2550.0
MOORARA,2648.0
WARRAZAMBIL CREEK,2474.0
ENNGONIA,2840.0
NULLAMANNA,2360.0
BURRAWANG,2577.0
SKILLION FLAT,2440.0
GREENHILL,2440.0
TURNERS FLAT,2440.0
TIGHES HILL,2297.0
UPPER DUCK CREEK,2469.0
CAPEEN CREEK,2469.0
PINE GROVE,2829.0
LANKEYS CREEK,2644.0
YARARA,2644.0
HAWKESBURY HEIGHTS,2777.0
THUDDUNGRA,2594.0
BIELSDOWN HILLS,2453.0
DORRIGO MOUNTAIN,2453.0
SOUTH GUNDAGAI,2722.0
MINJARY,2720.0
NEWCASTLE EAST,2300.0
STOCKTON,2295.0
CARGO,2800.0
BIG SPRINGS,2650.0
BOOK BOOK,2650.0
CLEAR RANGE,2620.0
GLENWOOD,2768.0
CARWOOLA,2620.0
VALLA BEACH,2448.0
ACACIA GARDENS,2763.0
MCMAHONS REEF,2587.0
CUNNINGAR,2587.0
PEELWOOD,2583.0
TUENA,2583.0
BOOMI,2405.0
OPHIR,2800.0
DONNELLYVILLE,2447.0
DARLINGTON,2330.0
DUNOLLY,2330.0
NORTH WAHROONGA,2076.0
BERYL,2852.0
GULGONG,2852.0
GUNTAWANG,2852.0
WATTLE FLAT,2795.0
SOFALA,2795.0
HUNTLEY,2800.0
SOUTH BATHURST,2795.0
MOUNT KEMBLA,2526.0
WARRABAH,2346.0
KNIGHTS HILL,2577.0
FROGMORE,2586.0
MEERSCHAUM VALE,2477.0
DOG ROCKS,2795.0
ROCKLEY,2795.0
BATHURST,2795.0
KALANG,2454.0
MOUNT ADRAH,2729.0
GRONG GRONG,2652.0
MARTINDALE,2328.0
BROKE,2330.0
BOHNOCK,2430.0
CABBAGE TREE ISLAND,2430.0
FARNHAM,2820.0
GWABEGAR,2356.0
MOUNTAIN TOP,2480.0
BAKERS CREEK,2447.0
GREENHILLS BEACH,2230.0
CLANDULLA,2848.0
WEST HAVEN,2443.0
WERRIKIMBE,2446.0
TIMBARRA,2372.0
SANDY HILL,2372.0
BOSSLEY PARK,2176.0
BARRACK HEIGHTS,2528.0
BARRACK POINT,2528.0
MACDONALDS CREEK,2339.0
NEBEA,2829.0
KINGS PARK,2148.0
GUMBLE,2865.0
GEARYS FLAT,2441.0
DEVILS HOLE,2550.0
BOBS CREEK,2439.0
MYRTLE MOUNTAIN,2550.0
CABARITA BEACH,2488.0
COOMBA PARK,2428.0
MEBUL,2852.0
SAPPHIRE,2360.0
WINIFRED,2631.0
NIMMITABEL,2631.0
MORUYA HEADS,2537.0
YOUNG,2594.0
BURRANGONG,2594.0
TERREEL,2422.0
KITCHENER,2325.0
STOCKRINGTON,2322.0
CARRINGTON,2294.0
BALALA,2358.0
FERNVALE,2484.0
YARROWYCK,2358.0
TUGRABAKH,2422.0
GANGAT,2422.0
YULLUNDRY,2867.0
SANDY FLAT,2372.0
TIPPERARY,2429.0
RAVENSWORTH,2330.0
WAVERTON,2060.0
HEBERSHAM,2770.0
BLACKETT,2770.0
TWELVE MILE CREEK,2324.0
GREENLANDS,2330.0
HEBDEN,2330.0
SWAN CREEK,2462.0
WATTAMONDARA,2794.0
GOSFORTH,2320.0
GILGOOMA,2829.0
TUROSS,2630.0
HAWKS NEST,2324.0
DAWES POINT,2000.0
MILLERS POINT,2000.0
NORTH EPPING,2121.0
SPRINGFIELD,2630.0
MAROUBRA,2035.0
PAYTENS BRIDGE,2871.0
EUGOWRA,2806.0
KINGS LANGLEY,2147.0
SNOWBALL,2622.0
WIRRABA,2849.0
WOLLEMI,2330.0
GODFREYS CREEK,2586.0
MADDENS PLAINS,2508.0
ROSEBERG,2793.0
BALLDALE,2646.0
GOOMBARGANA,2646.0
BEMBOKA,2550.0
HASSALL GROVE,2761.0
BOLWARRA,2320.0
LEEVILLE,2470.0
HELENSBURGH,2508.0
GRAMAN,2360.0
SEELANDS,2460.0
MOUNTAIN VIEW,2460.0
CROWTHER ISLAND,2460.0
WARRAGAI CREEK,2460.0
KYARRAN,2460.0
CLARENZA,2460.0
LETHBRIDGE PARK,2770.0
COOLATAI,2402.0
BIDWILL,2770.0
MINCHINBURY,2770.0
BLAIRMOUNT,2559.0
TARRIARO,2390.0
MALONEYS BEACH,2536.0
MOUNT DEE,2320.0
GUNGAL,2333.0
GIANTS CREEK,2328.0
GOOLOOGONG,2805.0
MARSHDALE,2420.0
MOOBI,2337.0
COOLUMBOOKA,2632.0
BULLDOG,2469.0
EWINGAR,2469.0
GORGE CREEK,2469.0
SEXTONVILLE,2470.0
GOOLMA,2852.0
OLD BAR,2430.0
DUVAL,2350.0
KINGSLAND,2370.0
BLACKALLS PARK,2283.0
LAKE MUNMORAH,2259.0
EDITH,2787.0
TENNYSON,2754.0
ROUS,2477.0
DALWOOD,2477.0
JUGIONG,2726.0
COONEYS CREEK,2726.0
CALGA,2250.0
LITTLE BACK CREEK,2474.0
FAWCETTS PLAIN,2474.0
HALFWAY CREEK,2460.0
TOMBOYE,2622.0
ORTON PARK,2795.0
TWIN RIVERS,2410.0
BLACK HEAD,2430.0
CAMP CREEK,4385.0
BOOLCARROLL,2388.0
FARRINGDON,2622.0
ELANORA HEIGHTS,2101.0
STUART TOWN,2820.0
TEXAS,4385.0
URUNGA,2455.0
FISHING POINT,2283.0
WHEEO,2583.0
CODRINGTON,2471.0
TATHAM,2471.0
CASSILIS,2329.0
CAMBRA,2420.0
DEAN PARK,2761.0
DOONSIDE,2767.0
MULGRAVE,2756.0
COFFEE CAMP,2480.0
MOUNT LEWIS,2190.0
MUNGO,2715.0
PAN BAN,2648.0
ULONG,2450.0
ARDGLEN,2338.0
BUNDAGEN,2454.0
MAITLAND VALE,2320.0
RED HILL,2824.0
PUTTA BUCCA,2850.0
BILLYWILLINGA,2795.0
BLACK SPRINGS,2787.0
ESSINGTON,2787.0
BINDA,2583.0
CROOKED CORNER,2583.0
DONALD CREEK,2350.0
TILBUSTER,2350.0
THE BIGHT,2429.0
BOOTAWA,2430.0
PULGANBAR,2460.0
HILLSDALE,2036.0
EASTGARDENS,2036.0
BOAMBOLO,2582.0
GLEN ALPINE,2560.0
ABERCROMBIE,2795.0
HENLEY,2111.0
LINLEY POINT,2066.0
WYAN,2469.0
MYRTLE CREEK,2469.0
RAPPVILLE,2469.0
HAROLDS CROSS,2622.0
KINDERVALE,2622.0
BUNDELLA,2343.0
COOMOO COOMOO,2343.0
NIGHTCAP,2480.0
MULLENGUDGERY,2825.0
LUGARNO,2210.0
SUMMERLAND POINT,2259.0
GWANDALAN,2259.0
GRAWIN OPAL FIELDS,2832.0
LONG BEACH,2536.0
SPRING FARM,2570.0
FINE FLOWER,2460.0
CARNHAM,2460.0
EUROBODALLA,2545.0
REPTON,2454.0
MOGRIGUY,2830.0
ALFORDS POINT,2234.0
LLOYD,2650.0
